"","date","mean","max","min","sd","cv","n","method","length","category"
[{—ÏëàëE¤àK7Qø' Cúìñ]°A,÷úh1pÍ4Ú[¡uú'[+cŠ„¼²;L!Ó½™Ô¢Óƒ^'ÖmÖÔ˜e¬ÝTôBáFýÇ´1Î*²KÕèiÅt¦à×G~³óïeÛÒ¢¿p%®ÔÀã1÷]0¤	<¨ø·ïœ7âÊû´ÉVà‚Ú*IþÎ•CEXáC;
­—í@b$*‚.¯¦
äÕ¸C+A|ûßÿPU)Ùï4õ­Ã˜ŽÑ¬N§%&ÉºûõÝÅyjòvex	¡Ø{¯štGi•Á2 bÁ;kY T•¸Vž¸ƒ)ÊövÃ¸áÐïû•<ˆ”ñµŠñ°ÑwÓ¸|¦M,Þqj×ëà8P²vÆ°Fo†n{³±ÝíçÛ•ø÷QcôHÉBi¶ïa6Þ¹IR™ùKÿha;½bl(å.1i	ÒÕ•7†Pµ\,U9í¿(ŸÝý±5Y„ª˜•ÖA¸7èßûû{çÛ$g3’—Û)Æ~—RŠ|w`öiØ„9âþÙ„µÔÜ´âY”U¹>}G¬sˆ”]Y!*„õÑX
ë°©zßÆ]$_õ;P‚´á½\–„"zP;§lû˜M˜äÞ(s‡(|/5ÿbvM­hk•›ì{K‚fò%qëbÌLŸÛ–ª˜'Æ÷×r©1ä/ÃQYPÑ@báR=–ö(ôÓ­ÿíü&Í"£É‡[™²`«¤.¿þµ~^Œ'kÙpî©üªÎuÓdowP/ÎTÔ™oµy6y‡mWcüîótr6{ ëà(ìƒ"qfÑº=°Ûè¯h÷š]åZeh8xÏqS¨=|§
—Uµ ©‹«UA³Ly–†Ü#dºu¾4cNzH´øqÙ$â°£ÀôÏ™Ä3•wL#Ç]îdá	ì;Žåah°ÇôjÂ°s¾þ–sc½‡HŽ£:Á~À®$Ma×O›vä?Õ£ÈXÀ(j=™z/0Ã!a™4>1y}æíe$2ƒ˜‰ï€]I—ó!‘QÇmT0Dp”ZÂ\.§ÚwáÕ˜†õ
a•±¢‡ÔÐ4Ža&‹Û?ÖêGþO8JÁrÙ‚š½5ù|/ëh•úW3î—#ô’PYèSKwøTñÆò…­™u™ÍÊtàN<¡%&³¯Œ2º¹WÕÚZ³¹ÚF›ž_SÜGýÕV™)àc§T-]?Vyã¸ò-à¥™º^¯£"W4qñõõÂŽØ÷Œ’¶TŠ×yV°œçì{ü-HÚ7f&Tý}š ŒB@uíÓíËºk†å%ëž’¼ÞCN)Ð@G®±°8‡_QòB¶L©„	A ˆw˜xÎ¤Ñ·è9Û«œÜ÷l›ûu÷?A°ü&ÍY›yól’UpUÐ]#l;ýmúd#s¶Ì¦ÏßWC#ÈàPÓ[O(¼•w‹™m–+z%Þe=±ô";œö^§|nÁòª)Pš àk\HSçA[Žî¥ýüSšVHu²Q…ªø…ÏÁµjjÙ4Œs(Ya¸ÐŠeLeŠó}î~ý5!82†
šX¸M¯lP%–7ó0 dÿîH%`cbžbõ“Ñp#âÄ L½÷×ÕcxDe/´šTß€ËFT°an_cî¯yô_‡e0TþýôAUHm
$HvÇ
7'À[¡þI†½y­wüÑr@%CG„×é–0¼Úèÿ[f¹Z†¤J«Yí½.²*XB)±@€Xç%âqŒ‹{|õyHu zä%Oõ|ÍB¢ã¦§dþ¹(¸S¸d‘TÛ¼“F¹¡©ÅÝ…cPÅÑ>ü;' OkãªâµÀIß&|ƒ¿bŸpäÚñÛ8Ž¹4		“—1ŽíC,¾_>Ï¨@‹5R F²i1‰ê*ƒ(°GüÊÄ"X£ÅA@I‚âÏ'«]él4Hc¡ÅÇì§:¾øÊœZ =‰#ýúiP¡î‘l)éîš8-sä°¢h·
NþñÅe”.Ü’3e½JžjÓnZº%tFw"r1CÆ¾¥á£:¥[‹4®î¬nþWÒÔ°zPf—ônÌô…¶Vìº”¼OF:~Žý÷ÀÛ­ð¤ç;%ÀÓô;‹¿jT4\y5Ûàe{SzçÏÆMïU0-HDÆr–ì4ÕÌ#øå&mU»È`n#•ÓÜÓj¶v™5èÒ£<®E¢tzRò™ ÓüFÊªñú\G–ßp4Æ6Ú1qÕÿt¡ú63Gÿ«™IÝ!â“@÷R€úzmð6ì*Vä€¨‘^ŠÑø¸Ì­2Eü°V7”Í±T¿¤ ™åÒœ¢öëDÙƒ*cÓ•ªšBÿïÙ=Üà¹çÏc…^F8z™	zZ%¹ãLø¸`š‹R8š›.·žR¬ñKËÜbo
­:äŒ}Ÿ±ý{T9·¿>ß¦¾sã5Õ¹”äj‰Œ—È¸Ÿ#ÒåÙ?$	àwN”ÝZ_!±¢ÍµsaÔìLèDO¨jÏe7ÄÄMP,ÕT·üNç=í€Á\jµW‡V\'^ùKlýùâ3kX÷=áñïýüÉŠˆ'ËKð«!æìnóL††cY+Ö¾B0t>ÐÂ‡®kv¾<]£“mhÄ›xfðNƒÞR>‹˜lºµÿÜw—ú…ü«{ocB‡TŠ]IûKGm×jòì	¶+L×Ñ8&/ëñú­‹°‡1ÕæC¿Ð¢Rƒ9¢2Ð	ÛaÕŒŽ`½öD¸Ñ¬(„MI;7\õ®qù†QÜ´½)îÁÅYyOÑ¾)ÆŽúÜ–Hûa7¸I6†¾'Ÿð–»šVpg#”òOïb2I¬¦çSýã³R(>hþê
†$œ7å¶pÐŒÿ•´™çþÎŸAÐðÝÊ°}WZ-¤Ùl¢Ú5MWíM…2»ûN?wÑ^Œ3œø1	å91 Ti.ÎOÉðçh·ä‡»äŒÔ.Fç"9Ïå*¦…0ŽÉ¥µ²4¸¼Œp=úŒž?¦µ(É"ýã [,÷c¤» Ë–Š&l‚FŸ€Gt‰¶Sùpó¦mÛa…˜az‘}ÞFp!òØÅüË!¢`çf(Ö”¬gæ$}'o9jU'„;•„L–éBÏ<Ñ“ûY#›»`’ðC†&·d¬+(iÊ9ôäX«ó»Ã¾zÙƒ7‡5òIM¢e×l
sÎ?[-Kí^<_oîò
hœZÞã¼«©OQqìƒT*„¬ÕÙ î033!‹A˜-H;Ï=PÖ®	‡{Ò8å“iù‚¦{D»ìIÆ)Â>ˆSù:Qñ‡œŽ]aÿù<–’:y
	úÚ2øˆOs²½Ü[G|+ýkŽÜÚª‹£^UuRoæÀ•±_jœ
þmÓ•~ÚJªàdÓ]#Ø^™Öð¾Ç#*"V³Ôƒü’?BEÐZê4ƒ>}­ž›N‡•„¨Ïé¦Œ¸öq¡Q‘è/ %N¸7^³—îP(k#Õ¸ÒªÕSS  ½;Ô$
IÍ’0t¬úº…PÈÔ§··g]:WfÇ™n_¨œ.AíH~©§V¾À¥$§¤˜ÏkT±½iÙs}aâþù}Ëa—-’0ÍÿdvOÆnº% 	_íxŸ/«²)ÄRDˆiÓÇ¬¬ëÀä ‰7Xèœÿ ¡»›1eI¦ü#ÉêG…•Z3»êõd90€ºè¬½]Š¡›oËO¡|úÍÔÄ8ò€è8_OC¿g¥KgŒåZuPýŸÜq
æÄÀâ0Œ­§èy(žÙ*x=ñwšãèØâ *4i¬ùë<mû,ë9¬@Ž1`ælµ´¥¸€‚Ì"P8æ»Ùµêg]žó|ÊqXPü%¨¥|¬i¡ò3O<[Ãzè6Q¼j9£žÖ×Ó ÌÙó¸—YPP»
uö‡æ’dhn¨Ø1«-ÝP”2êÿÕ›ÙóÞ(4‰Ó|—oÒã­–5€Æ=˜Ç O\uò‰[Ì¤ÆË>4i‘(³Ygaà0p`#È½´†d¹Cm±È{ª÷¥].\W½tJZþ_êB–ÒÔîùS3Þ¿S«Ü¸nJ|wwœh2°¢!1	ŽSïvÍn}þÕr—mÈÖn$»ÓYÕï<öÌMìC§ãÖ¹Ø’„?z‰BG<)É|Liˆ£ôŽ†8„ÎÙAæ15Fñdž\ºHDÑä®.æ2©q9?ºJWTïK%ÛG87`-ßqL6øŸ_ReÓ}ïRp¬Zà¸z3¾µ5ÛÒ{Š øê_CWo~‘l#7;Z¥0Ü¿ZüFý¢¶Œ¦oGhH6>S×FÄÀMÔ ·¾€9:9½¾ÛÜŸ’´F)žs–-ü‹Ðt2BTø——’ÈKe/˜ã ·ƒAQ\h(ª‹íQÁ.çNö²êæRHµö4@+ß.ëT—ûbû^Æ$¡ñw¢ ‹þÖê„Ýú‹Ø"ÿíi¥äšÌ§‡k\«‹¤Q,¨uBR™Eá Yí0_A4W‚¡j‡èüh‚à¢—'žF¶p$=´©q¡rRMäìÃ¤!L·ë _, Ê‡›šÞûÏ%‡ivñ¹©6“ç§ÖÒQÈe],§i„e„OShC:´‚´º«ü¨p&oup³=˜üŽ#óäTWœÁã»’ÁY‚ì.õf ¶§¢Ì¦õ€/¨\ûªR)ûåÇêø¾«ù}še**ÓûÉºTŸw¡€«(¶´ESz£oÎðxøÝc¹Î§b"cV…Á^ kwI¬4•a9Pê7ýêcÿw¶#~øÚ=ÝÚ}T>š6—ÛH,«3f²ž†#, Ômbú‡öUÆD^U¦‡µ›ÿå!píù]=‡¶åi¼3Bóg‹ºÀÈL“åògß"]èÚQ[ð¿þµÈª'ž»FñkÌº>^\a…#:8œÕ¶mVUÏmy¿ ˜¢*«*µàa<óác“-ƒ~n(»[iF*‘Sý^Æ¶tJsëOé[T¢g²f|pŠRhS­B
Zg-È¿à{eÏ‡<»·aUrYžIš¿Ècù¿Š±×-ÁAèïxÄYbdVÌ×J Äb\ƒ×Å+;š%ìõ¬‚ƒEÉ_##3~v¾DÅSqéÁ7iªÊ®Ã0îP–­$·þéŒZ,„Ç\Ü¦;@]ˆžF½UóÙEøyî«2:DH'…’´“MF„†fÔ"øÞ¢!üJL¾Îí]„gÊ âŸ®¿!mr9.Ó¡6gKêtþÎ!ëjÁôûÀíZ'SyÔ„,ˆƒŸyìNòl‘Ê£5&¤¹¢ú”F.•uþ‹¨áœ¿pgaµî{‘\Ì|$X9Â®gÉæ±ÞÐñ¤Žö¥¼°¹K	u–:€¼²N™Ü—Ô1Oñ\Å0ªˆ	gªë2ª@+÷B6´â c|×ª°8ÒzÙÙdØéÁÿÇžÐ0¢Ä¿‚¦¹5yƒÈÎƒå«Ïuév#µÅx_Ë¢Óô¨ÔKsÁ8´	>¼³›¡Òksî»pê_Ã?é´®€ŒhÄãÈ¿º”®Ý0²Í‡cu*¶aQCÐ‘é(]¾`· TfñÂüã£Gëg
¶³­L²‰V[WsÊ?öÿNÂRÛä¯Þ[Qæ6ÌQ¾âírTqfj‡h‚XÞÃkVÎ­¶¸+dÓ`M§õ˜ÞIà—Álä²(4›ÛØ8©ƒ]^ñzN8…ÖâçíÅ’Z\=x¬Krˆ¡lØö[œƒèçÿóÍIÅä¨eÕ]"îÜôgˆQµåøwû@Û híÚ²z@G^1Qíê©AËTÚ–¨œo#ú¸òÈÎ3jó²L‚«$FaóÂ×äG@&T„S·Õ»†Dë¦7Sr=ö? Šíjž„WzÂDc±r‹ú_tÔƒ›ïïWŒÜ§óNÅ1{5iv„…ûõèß<XŠwß.—j»Aù^I¡ùFøº©w†Å	è7ûáUÿ†$@ûÓÚvãR9u…t|¾Fh|zKb.cµþq.Ð™f&]h~NÝ´—AüA¡èÕ¬ibûÏäµš$ä0•Š¡Èw™¸w “kk”2ùíc”öN[.»Df¥ÀØia°Û3æGfBÎü„Ã¸*BoÚašØ¾P—î–5}dW?“)óäÈîîRaÉÊÚ0:U9)
8|U£¾±µmÿà¤íyoTŠµú‹œ¡¯K9ŒAîRÜñ“PV£?‡Úó#RU‰èwù#cèmŸEú0eÚql%‰;ò•Zuá)×µì¼UÝ£Ž|ØyP®6˜1brøÍÝ%:ƒxTÀøkX¡ êš–F‰ìöîi,Œèç'@!ÆÅ—†4YÔÌn†8HJtÿW°k*Û`tÈ1'íë†"A=˜BÑ§TY	îÃhÀ“¹—9µÃ>AÆË¯Ývýë.‚,s>hýu &‡¬e€ybÝÃ0zÍ}zI2í%q†'Bw®‘TJ6mÐ«ê©º0¼käXz”‘ŒUGº½/˜°é‹‹g	È¨9¸B2ZœÆì	?÷ï×1d”‘9„PwÛÈ”¬¥¬ý!õT;¥ ÐlŒ»3gn,¥PÂˆ4ô¯
˜Mfi_B|™£›êB`èÀýÞ¦œ!¤HÍR"¹ÛŠOíƒI
V%iE1õ%xå­æH¢¾]eô‚Ç²íøëÚQÃëDïîC>øí>+¦fhK%7™#µ©'¯Ä@×)~‰\!DÌF²'Ðúh@Ãf¿^ŠX©õ$¸^9–ùÒÚwh¹th\Òc Ù¾ž•NŸ:ÔËdEC¸‚ÜIÕQ?$ë0(%y&"óÛ&AžkükÜ¼9js5ÿ¬ÁÚ¦,Û&3¤r^ÊAwÓŸªCPÊ‚·¹¿ZjVšìº:÷Iÿ¿ìlÊRþüž|…ýÛyÀ"Èýíõ%Ì"ìÏ²rY˜ fz–ªT.|õOàBAÕolûÛ´"{wÛ3Â&>g~ÇÎ>HÈbNE×F47ÓY¸šèÓök–@ý”sí‡,ÝÓ^?Å\ñožD‰¹ŠÇâ˜ _)qdR$—ÐïŒCõOÆŸ‘Ç¤Ï•dFÿÄt1¤jžó¸-ÏçÀ%[–ÃæžVÃÅ	±ë ßV5K4M=øTnGl³Âj‰Yç‚`² sÞpm_¡Ã.¤@ÁU:ça0)õAE)ýœˆX>ÛxÍòþÿ¥ßžêµÉÌè®¿9'f-½ÔÙÀbè¶@Å_4Ñâã^<Üþn-#Ôº3‚ë>:üÏéa"ï2Äó'5KÇ;0ÂN=^=¨|¢.Ã+X²i;	7ÜOsoàPö†p :Z„ÔÚoD')Q:°$æ‰þøçÏôG~Lmõ+sM²”o*7š0ú}7 ë½®C£yðç„üc4DfŽ-zeÔ×›!m´²1þØäÒ¶÷þruÃÀàw;lWw dkVjþ9¹…ý§Ðö‚LK½nøÉT—Ã|‹r¤€ø÷Ó3‚Rý—æŒÖBúÏõúüì@s!ÄæÜ…"T7´—MÇ|†_£µêì	xÒä:tÎ6­~MªDÖ±®©!"ÞZI¢dÎ6GÔ}ël}n¼ÚzYáÝßìçÓŽ¥4¡HZ/Xk"éñ$¾Þ(CÕ_ “ÐS˜œyÔ_´+÷®f`‚`Dn–ËÝ1[ùâú†ú"‰´Î®%çÑ¢1ï	úaoVÅ½³jñÊª@ÓIqÜ³ÏòÊ±°„ÊÍˆî÷Öe¹<HÓ²Ž½1¤\Ñ\ïFÕÓB§}¦½èå"ôMÈã|Ÿ¤•\—ú1’s­à¾Î,¤'¹¸UÿðŠ¸Ó:|úÍ‘åJçŠ§ß>.Ò&$A.5ècÉÂ´kØ
u'´ -nXà©~±K©§7„iÊLVÕ3~em<F‹4/5Që¶èµÓÆP`#ãñ™þŒNŸáéŠMÅ§ýÑåm¿õ ‹Ì±Ààå¨êÛÊ°9“ÛsVÛtÃÎJ„C1IõÃh£=žû´+S+¸Ø$x#×Ü‡³GDü”3t!_Ê¢p3SuŠ»>Úwó/hŠá‹q·]«ÔÒ°;¹A·ö8Fèïˆhœ6
Ö\qFKÉÙÊÐkÅõfÔ+¤¸æòòÍMj©=dHÿaKZŠ@ß®»ËV|æYTw¢ålÌõ˜-tªc5îP7±lfÏEþqƒŠ:ÆDµ·è lƒÄ5$†9£Çds&N›•vÆvÕ'<›@©Ýe… ì™›Z%ëy×+îesáÜ8mwh	è¾1wAà›Zé¨ôG,œ}IÿY%´ ÇpQ²c"ŸÞ@ÔhÙŠÒYývÏ!Ù·æ¥ïìð†Ëª"Ã1ÓXÂùÆï—Ôvy5SÑ[ÁÔ&¤6.	¾€2b’!QU„…Â.Puí,ƒ¡90}¿‹÷~ü6ôÉr/›ÐâÎº›Ï¸ÌOÞÁv}–’8®qòŒtÛùàÙ=¢<•ÜïmÇ·Õ‹<	8PŽPÒT0lTöÌA¨ö½•"C[…hû M0$VþæàØBìdèÁØëC+—<7xø*1lEj,wj¤hª/9¼sb}§yýžvÁÎðNGy½ÈÄÆyªâ{ìYè¶ŠõYFH™¼miª=áòOâxx¹q7Áâö#åMˆ§Xæ@•Z»ÅL‹Àö|S¥k=78«¬$c^SÅ•½òùÓ »¹Uí©ƒ™Q­Î:â*·ß4ðë(¸…¸³k™©K)ÿ„òëf~¡¤¶1™¿jZÍÏ@ÖOp‚Õ^ÎÍV…MëˆO ²Ñ¾iè!ú hI$Ä!yNÛãÂÁº©Foºãª?/q'“H	–³üÛu&&G&2Ãº=¬.¢»w´––[†€²_)¶X ¬¶üÌ °m=¤ï5ZdZ‹ÞåW)ÅNMGòw‘È	ë„ýœä°"Ð©hÄ¬@(Øÿ†izMæè¶9y>¤T)ežÝ†7‡²oƒ$fM-êb“Á©{XeýØöãÀàå%>©û¥éAŒÑš§ÀþóB¼˜Â¦GŒ'åOÕ«!î-›‰‡ÆÛÀÆ9ã~Ôl«ay}YÃ1Ðvæ9[j!MÍ’àéXPc=‰,Uqè!¤Uá„V2&gûãÓžÒ"ù¬[¼s}\è¦ç.ù$0hêÃÈ—ì»$I×²Ñ¤+U}–fgnâFÊ½šŸcƒx9¸kM¤Úctr ÕW(àÚ¤çi{ýÚ
Øµ3"ˆPÐZ×®PVûDÖÓ&ÃÃÖMÓÿ0H‹ °ÎŸu(™møëËtðÐÎ`ôøõ8š:ëÂg> ÕÌHŒ`céÁ®$F²Ëœ|áãˆÚ|ËG	Uõ^6˜‘]	JÐá©/ªö’†Ž¿ÞòïÂŠ÷"0þ5àà¿‡ß6uÅ+Y—¿jôê’…ÈéŒáÆ´ÎKig#Ä9'…¿‹²4M¿	]Þ÷$
«;÷¥‹3ç–WE×í×— x=¶Q€_¬¡pé­;šGXq¹Èôf½þø&ê+ª‡4‹Eñî˜î®ÆÍzùü¢Ë9Ü½;&š:øÍyÖÎ«dp÷ Ë½õTça"'bK³Þ4$äf˜Ð<qpèÖÝÔtÔÖù&K~ÿ‚×-t*a	•`œÍí)úâ3&ö°PEü²Ã¢n¬àƒ¯,n-˜„kw±™¹—]Zœ|>}w}ï^²D;fÞvû÷BÕËvØýxîöÂ–¶ë¨—ƒT³&w“›@”Î@¯H»@Çö´ë5à­âÒŸKŒzá$Iõ}o¦Ú%^Dt	çnë…lrI/z9¸Y§ðtIøžJô~Ì€¶àK¼KW!°ÏðŒšî%Çùvô0pˆþ=Úô@†añ‘ÃÔQìõeñ8Ú"(Ùëäçñ°‡Ûg¨ `Î¤jîÞ)ˆÿ§ÇµP	¬F[ü(û«MË¤Sç).	E˜£šEæ@Ð‡§~œÇ'FšKí©ƒÖô©›<Òö!E®ÁD 2×˜=MÇ+)~¾ÂÒäíW0CŸ¨˜ÕÔvNüvô]5¢*a÷)g±Ÿ»àÍ+Þ<ÝßI­Âr–%ÂÛnÞ[ŠÞŸ|ùôpeOXC¯µÂÜ±ÖÇ±—ÊàÖáÆ0mP¦O@V3‚µ	Ÿ²ÄæD¸zRÜ¥™Æ,–fÃºOþÖèÐ	M|ÜÍÔ¡IYµ)mú™¦‰¤Q¶µŠöž*ÅXh’c¸QÄì¡š¹ª º3#HÕà!Å~`í¤“Š	5¡›9~*ªj>ï–£^ ?-Î²g«ý©3\ ïØÙ5ð¥•mhÈÅ…W#Ë{b¹{ö¢¹ÓËzÈCÒlh-6l L¸Ç^­ŽŽ€ü“ øY-HNFC+Ê…N™Ni#5Ê”—é·PŠZàuœ¢ ¢PlÚI„[ˆi.éà¸DJäHSdþ+ŸWå98gš·d*`Le4ô–bƒZ”§ÛqÚH+ì8¯¢#ÛÎ-Ö–yPîK‹Œ~Ü
.–žza\p¢âgËâ´å$ÈŽîŠ|D?[bI(å¤/.…§ý1F„ØMèÈI‚av&P3ñw4¼Ýrüë,~Ó–4†³>N{1œºBÂ¿¬'§ñøGb$Î†\BV°â¸j2ûö<mŒWeËò)Ûª3Ávç¦Þxž_aÜ'ùëƒ$Q^!neb×},h¬“€PQÐ¼0PÌ¾8à'ùåHí:”?Æ0ÿÇ’2²ûv\>ë’1”MžI/¹÷EÄ¢åi\±)Ng¿¦™}¢'ËwAÄb‰”X&Éî"B<-Ä%I2ÊêëììT^ø ú©ºI/Ëô€+MŠuxÆ”§9+qeÎ¾ö%,OÓ§JvCÄr÷ŸR2.)þÐ.â
ÙÍ™ìê/`òjÕZ¹×íÝVš?ñh²‹îÈbL·(Wæ“É.÷yÇx#~')bæŠÁéKoHÏ6®•Üe'Û3q¾^õ@3ïŸ£¼¥j[?YÉúZÄ-¿RºÛ½;¹N3 N„ßË×9rB=—Ä_}Ž%!¸DŒžz}@ÿ|îN%Í]ÍzN&îºŸè#úf’ßÛAÍí:Þ}o›¡-£T¤Ü®°®Xüj›–<	°ò¹dƒâ<ÒÚôy´Pˆ…‘ÅÑ`2AR+6Í2ƒ¬¹YÇžÎãNI‚ÚaØËL>ùS÷T¬'á\t‹ÝUoß\Fîºówû¼
ñâ,î ÙFL¸k§Ü¯[,üÓJƒÖ;w½Žîð('*Çšh,…iË·Qi¹ÔC–RN=0³NØG”.O€¨è®Ã'ä‹:õ…»ø^Fâ.­1üg–ºªÿÑyoE}š 5H®ó[-8AƒÀ } Í½ý)uT#ûØ¬*B.|¿‡r±[½1HaŒ ¬öØ=/ZW‘²J6é„°	V–{CCÇå‘¨*â\¤¾Ð§@»µ©¼dÌ³ 	“Í/@µ´µ;qyÐ%Ð}Û—7°~îû6Â˜ùÂž {ƒÒså"Eþå4	i*ƒM(†x–CC¶¥àAû›ku^Û™¥ÀèB2¸gêÙ ”×ª¨	!ˆ*-Õœ°öÌúÙ`PÜ~åŠ»Ä§LýiBCÚUiÏ8÷H¤ Â”„q9ü˜°¯a¡¬5îÍ×ü®HÇò_¬‰_“…oÙÃÐ;Õ¯YGmíè‹Ç(¸œåQÄoµ£ŽæÏP0ÚíXìmi–iÐÐn‹Sq¸þŠ«r!‰ô%Äâ‹ÿºòƒÌ/ÀÌaµ½cK Èó.q¾ó» ¬^×:å‚^B$ìêåºÇ(ò5äLd²kj ª3N-šivHÚ§cÃaÃNû€'®äÃ‡zAÛnT4«ùi‚»±™,ËcySBù	Èð gK´× 8 »¿¦šõªLÙ«ÿ¨‹ø)|~›¤ðÞç›€eNC€Õc#˜gR<ª²è™p—DÍ›®½7n\2SÜi€Y	~'§Ôº0•àŽ"?}™rí`IË;TÞëŽô‰aÚMƒvÕÊëËH»Yt¼èâ½fKÕzPþN ?¶òaþvcøíåŽ1ŸQq¼\{–ËXÖåä/¼GŒÛ†‘›´ôJ…åÓ©sšà¸Ò2a	ªØ^>S¤Ž¥è€—ž5åWpäÌX_PzMrÊªm5ëîáwøTJG]]
ÏgD‹±Z%2mwE€›¯ˆy¢‡óRŽ¾|ž^¸á«®ô64Ùf¨t{›Ð€¨šè*ìÍ"3ˆ¼ôlÁVx•¶~Èú®d9qJBwkC”Ô!¢ß°¿K»Ø¨éÁøÄ±ž¦eû´;hÇímÔöeè­Óªì<ºâÆv¶SòP,h-¬}ñ—Ç•Ä=tÌÏè7{:÷Oòs<DspŸŽ•ÆÞ{¿6È”^¨\—ÔâÄP²0¼¦%‡æ‰
¾Gç°ª¥¸Š&ñjÍ®o©i¬G¡t?üo€s²Jb½ç	ŠŠåa¶‡"ËÖ´·%¢qY_(ý¥gh«>Qîûi¹Í“ý…0Ü²×Šè÷ Sw+!™©{^3Ìß?¥ˆù	Ið‹ÖÎ·QXI“ÏkL(ìÐ*/ÂÕ-Ê[Xà93vÓ‚.ä‡Ê6]aQæqùµê‹!„\ÉñåOšÈs/Qqq‡d‹ÆÄÂ‚ ‘™óŒ™Ý+¼Ê–I?ˆ€EvF§3`ê.®³O\ìÃ.z"jçìûx•„†hcé'Î•’'§Ta°c¡Ý6×C‚EñÿHÒüW—Y$|
à:²]½ZüîÀ¼‚WÙÇ»BôbŸµÍ—Ìš†ÕcF2ñcoÜk›Í•Èï[lKÙ'2rT­<2‹Æ¶ëL!‡Ö¶Nª ¤FZzyBëd¿¹œ²ßŸ8¬ñ•9V™×µ©¶,¬kCè 1ƒLJÊx¯ŸÓX)¡œÚVÛDb‚ò£JK–ÅbŽc.JôÌ38ž¡Ð['Ùá dœí¬¸»õÊ¨Ðîù:Ž>òñÄÅ9¼Ò™Ë¾pN#·MÂ'Ò*•Oú+z^ü±žgXYÒU—6¦…üiÆ-á‰3xhÑÞ0±9.ªc:Í]AZžoWmƒõ~ø'¸—´ÏªÔƒaÑO3EEû{J˜E3ôñåb3Å/þ¢-7îC>h¢¶mwˆŽ*Põãóþ[Õ³%¹¬úäeO<sušðê°W÷æÓ„K›‡ù”Ì¶v½CÏˆ7O+9ßBïovÕ§ª†ªH™öiŒAâ«ˆ¥‚[RxN±r9!ŒùÝ—½2;5N¢ùC SÚ£TZ„€6Jä¾±,³Üš»
4Ý“¹Á#Wüì‡‚?í¾ëZD¤ÃÀáÄW!B [·Xä#DßK•èàý‚|© ‹]„²scMnÆ_±~ÃVz	[”-wíÕgkgu!y7âº8ä›j¹4q+è±.²äüD÷'R«Þ¹1tƒ«‘Â¹†UHÏRæÂ‡"7õMNg²8ÜñGöã6Y^Ó½Y—ÞnÈŒ\)´0ø¬¼¼ûkÏò7™JÜ-€îð o¦cÆ.œ)‹çòTÅ…ï“MV{Î‡m¯	ðëLr}Iì(f§
åZì^¥Þ.ÿÜ]ˆôÀŽTzJ"j_‡""Á®xòå–<Óúò„°5Œ»,úZ£DÊ“l¹jVžžó;·dË¨†£”bÎj^o×åG@åÝù.Ag‹?ÇŠ–€ž²à·ÄÁC|™‚œ¹‘wøñƒ¶#iÙ‡Ñs—d¦?ôÙÀ4bKmÿÿ1	·°[¯¡"íþ:u——
ïªxÙºOãv‹óƒkØ~pbÌw:S4gÉÊRX¦˜CóÝXQøæ•Õ‡sëÿ+¦^¦9Ë­–xh" ´¬æÉtzåÉ$}\-ºò
»k´¾·á•¿©1ÅC¯÷€Ëa"À7ž›ôâ“åÈY]
éïdÙþSóJµIúLi(Îi­Ñ(>›(Å/š¦ìnV¹$æ	s’‘ëw)ÚÆ!‡¹T¿˜¿÷çT¬zÐpÉ]mKùT«'ˆæÅC?¶vjäãÀ]'©“qŽq)ö¡¨cíöžï†`GË2$  ðtÀ‚Œ¯Þ$U½²ù:´ùƒ#êP>³nËë¶Üß2öR4pŸì=;â©\P,4ê¨ÀÝ&»ÍzK2câOäœ›y	ÄŠIgD8úS@qgñ(<óœÚÌàúÅª ÞÑ?~™-ˆI¶vPÈ‘¹#Š›½ ´Ã¡ Y3†ßjœoFnùüÇÁ†Š†@WÏ¼ ÔÇ¤Þ#^ˆç|NîÑóRHsO"ÀRËéCžM¬FÖ\À–cøs@þ’suvî˜E\§½4¸|V’BoøöÃŒ—TêâÀ¬*b­q€TfÃ–7Ë€¸<!UÔ¬A,©>õŽ@<ï´aÅµB004ž@A]û:Ö‘zx¨«yRèûÔQÜiôR«u@q“*üá
